"corp_id","doc_id","title","acronym","abstract","doc_keywords"
"FET",1,"ARTIST","ARTIST","ARTIST aims at exploring alternative routes towards long distance information transport and storage at the atomic and molecular scale (above 10 nm). It suggests new solutions for optical and electrical addressing of molecules, efficient inter-molecular communication and compatible data storage. It will implement new concepts and methods for molecular electronics based on nanoscale plasmonic waveguides, electrostatics and single charge injection by weak coupling to nanocapacitors. This proposal's overall goal will open the way to a completely new nano-scale technology for information processing and storage.  ",
"FET","BION ","BION ","BION ","BION will use data from neuroanatomy and neurophysiology as a guide for the fabrication for deterministic and complex self-assembled networks of polymeric non-linear elements with adaptive properties. The project's main objective is the realization of new technology for the production of functional molecular assemblies which can perform advanced tasks involving learning and decision making and which can be tailored down to the nanoscale. The proposal combines expertise in neuroscience, material science and algorithmics.  ",
"FET","BISON","BISON","BISON","BISON aims to develop a new ICT paradigm shift based on the concept of bisociation, a functional basis which allows to connect seemingly unrelated information, for example, by using metaphors or analogical reasoning.  ",
"FET","BRAIN-I-NETS ","BRAIN-I-NETS ","BRAIN-I-NETS ","BRAIN-I-NETS aims to apply and extend new cutting-edge experimental techniques to produce a set of rules for synaptic plasticity and network re-organisation that describe the actual adaptive processes that take place in the living brain during learning. The goal of this proposal is to port essential aspects of learning in the intact brain into current and next-generation neuromorphic hardware.  ",
"FET","CERCO ","CERCO ","CERCO ","CERCO aims to construct a formally verified complexity preserving compiler from a large subset of C to some typical microcontroller assembly, of the kind traditionally used in embedded systems. The work involves the definition of cost models for the input and target languages, and the machine-checked proof of preservation of complexity (concrete, not asymptotic) along compilation. The compiler will also return tight and certified cost annotations for the source program, providing a reliable infrastructure to draw temporal assertions on the executable code while reasoning on the source. The compiler will be open source, and all proofs will be public domain.  ",
"FET","CLONS","CLONS","CLONS","CLONS aims to develop an innovative closed-loop sensory neural prosthesis for people affected by vestibular disorders. Such a neural prosthesis would use a neural implant to provide vestibular information by stimulating the semicircular canals with information provided by inertial sensors embedded in a device attached to the head. A prototype device will be developed and tested in animals and humans.  ",
"FET","COMPAS","COMPAS","COMPAS","COMPAS aims at carrying out exploratory research on mesoscopic continuous variable quantum information systems, with the ultimate objective of designing the first small scale quantum processor using this continuous variable toolbox.  ",
"FET","CONNECT","CONNECT","CONNECT","CONNECT aims to create atlases of the brain’s connectivity in different decades of life, to serve as a long-lasting reference for the neuroscience and medical community. By developing new methods for characterizing micro-structural tissue properties and macro-structural connectivity, the goal is to enable diffusion MRI technology to become a powerful non-invasive clinical virtual biopsy tool.  ",
"FET","COQUIT","COQUIT","COQUIT","COQUIT aims to design quantum algorithms, which can be implemented in terms of operations that are easily feasible on many particle quantum states, and to investigate quantum devices with limited control. Typical examples are many particle quantum systems such as cold atoms in optical lattices or other multi-atom ensembles, which can be manipulated collectively but not individually. Such restrictions are currently one of the biggest obstacles against working quantum computers. Instead of improving the corresponding experimental methods, this project aims at a systematic study of the tasks which can be performed with currently available techniques.  ",
"FET","CORNER","CORNER","CORNER","CORNER aims to develop a general framework for understanding and managing noise effects in quantum information technology with particular attention paid to the previously unexplored area of correlated noise errors that commonly arise in space and/or time especially in large scale operations.  ",
"FET","CROSSTRAP","CROSSTRAP","CROSSTRAP","CROSSTRAP aims at developing a versatile method for standoff chemical identification of trace amounts of airborne pollutants, such as biochemicals, bacterial threats and explosive materials that can be fingerprinted using their characteristic vibrational Raman spectral signatures. The core idea is to enable a free-space scheme for coherent anti-Stokes Raman scattering (CARS) in the direction exactly reversed with respect to an outgoing laser excitation, so that the probe beam can be arbitrarily pointed in any unobstructed direction and an enhanced backward propagating signal detected at the laser source using a LIDAR-type apparatus.  ",
"FET","CROWN","CROWN","CROWN","CROWN aims to solve the problem of distributed interference awareness, and of communicating over as many as possible concurrent channels in the same communication spectrum with minimal mutual interference, enabled by smart antenna systems. In order to address inefficient network spectrum regulatory authorities have introduced an initiative to improve utilisation of the licensed spectrum by removing the regulatory barriers, thereby introducing the concept of dynamic spectrum licensing.  ",
"FET","CURVACE","CURVACE","CURVACE","CURVACE aims develop artificial compound eyes, composed of micro-lens arrays arranged on planar, curved, and flexible surfaces, integrated with individual adaptive photo receptors and processed by neuromorphic vision filters to rapidly extract motion-related information. The project describes a novel combination of optic fabrication, neuromorphic engineering, micro-electronics in bendable surfaces, and insect-inspired motion detection. Compared to conventional cameras, artificial compound eyes offer a much larger field of view in a more compact form with less distortion, aberration, and blur.  ",
"FET","DYNANETS","DYNANETS","DYNANETS","DYNANETS will study and develop a new paradigm of computing through Dynamically Changing Complex Networks reproducing the way nature processes information. It will develop the theory and methods of dynamical networks and provide new insights into the underlying processes of nature, economy, and society. As a pilot study the proposed project will investigate the dynamics of the HIV and influenza epidemics from the molecule all the way up to the population.  ",
"FET","ECCELL","ECCELL","ECCELL","ECCELL will lay the foundation of micro- and nano-scale molecular information processing by creating the first electronically programmable chemical cell. Such cells will exhibit self-replication, self-containment and self-regulation of resources.  ",
"FET","E-FLUX","E-FLUX","E-FLUX","E-FLUX will develop droplet-based digital micro-fluidic systems for the manipulation of self-reproducing artificial compartments and natural cells. The consortium proposes to build an evolution machine using micro- or mini-fluidics. The proposal seeks to create a new form of artificial living organism (self-reproducing automata) that can accept information from the environment providing a new type of information processing technology.  ",
"FET","FEMTOBLUE","FEMTOBLUE","FEMTOBLUE","FEMTOBLUE is creating a new technological base for ultra-fast semiconductor laser diode devices producing femtosecond optical pulses in the blue and violet spectral range. This new technology will lay the foundation for miniature portable femtosecond lasers in the blue-violet range that will replace traditional sources, and will support developments in the fields of ultra-fast optical spectroscopy, high-resolution lithography, quantum optics, optical comb frequency standards, fluorescence decay analysis and biomedical diagnostics.  ",
"FET","FORMATH","FORMATH","FORMATH","FORMATH aims to make formal proof verification available to domains that were hitherto beyond the reach of proof systems. Mathematics is already playing a crucial role in the design of sophisticated systems that are used daily - in geometrical modeling, robotics, etc. The research work involves developing libraries of formalized mathematics concerning linear algebra, real number computation, and algebraic topology. The main originality of this project is to structure these libraries as a software development, relying on a basis that has already shown its power in the formal proof of the four color theorem, and to address topics that were mostly left untouched by previous research in formal proof or formal methods.  ",
"FET","FOX","FOX","FOX","FOX proposes to provide a solid foundation of new aspects of data management brought to the fore by the web. The aim is to establish a model of Web-based XML data which accounts for the content, structure and distribution of the data, data evolution, and data incompleteness, in order to understand the dynamic and data-oriented features of the Web. The proposed project will also develop new efficient algorithms for organizing, transforming, and querying Web content.  ",
"FET","GEOMDISS ","GEOMDISS ","GEOMDISS ","GEOMDISS aims to investigate how dissipation influences the geometric phases and geometric pumping in quantum solid-state devices and to assess the role of geometric manipulations in future ICT applications. Since all realistic solid-state devices suffer from dissipation due to their coupling to uncontrolled environment with many degrees of freedom it is crucial to understand how the geometric effects are modified and whether they are still useful.  ",
"FET","GOSPEL","GOSPEL","GOSPEL","GOSPEL aims at enabling slow and fast light propagation as a tunable feature in photonic devices, offering the necessary and often missing functionality of a time-delay/phase shift line in broadband ICT systems.  ",
"FET","HIDEAS","HIDEAS","HIDEAS","HIDEAS aims at exploiting the high-dimensional multimodal entangled quantum states of the optical radiation field to significantly increase the information capacity of quantum communication, quantum imaging and quantum metrology.  ",
"FET","HIP ","HIP ","HIP ","HIP addresses the problem of scaling quantum processors by attempting to build elementary hybrid atom-photon devices and develop the schemes for their integration on platforms capable of being miniaturised and scaled up in functional networks.  ",
"FET","HIVE","HIVE","HIVE","HIVE is attempting to develop a non-invasive brain stimulation device to enable direct machine to brain communication. It will attempt to explore high-level communication using stimulation during different states of consciousness as well as construction of new perceptions.  ",
"FET","ICTECOLLECTIVE ","ICTECOLLECTIVE ","ICTECOLLECTIVE ","ICTECOLLECTIVE aims to develop systematic exploration, understanding, and modelling of systems where ICT is entangled with social structures. The proposed interdisciplinary approach will support the integration of fragmented knowledge from different scientific disciplines concerning social aspects and consequences of ICT into a coherent form, amenable for use in policy-making decisions and of benefit to industry.  ",
"FET","ISENSE","ISENSE","ISENSE","ISENSE aims to create a novel-concept platform for a variety of integrated quantum sensors to be utilized in information and communication technology and systems. The proposal describes a set of scientific and technical breakthroughs for miniaturization and integration of future cold atom based devices. The research activities involve the development of a novel precision force sensor, integrated optical components for quantum sensors and miniaturized laser modules with sufficient spectroscopic stability. The project involves the demonstration of optical lattices based on short range force and gravity sensors.  ",
"FET","LIQUIDPUBLICATION ","LIQUIDPUBLICATION ","LIQUIDPUBLICATION ","LIQUIDPUBLICATION explores how ICT and the lessons learned from the social web can be applied to provide a paradigm shift in the way scientific knowledge is created, evaluated and maintained. The aim is to enable a transition of the ""scientific paper"" from its traditional ""solid"" form to a Liquid Publication that can take multiple shapes, evolving continuously in time, and is enriched by multiple sources.  ",
"FET","LISTA ","LISTA ","LISTA ","LISTA proposes to investigate how human speakers react to changes in the environment, measure the relative success of these strategies using behavioral studies, model speech intelligibility/quality and study algorithms for rapid characterization of the listening context. The central objective is to apply this information to develop novel techniques for artificial and live speech. LISTA will have an impact in all situations where synthetic speech is embedded in devices such as computers and PDAs, mobile and fixed telephones, public information kiosks and other information systems where live speech is used.  ",
"FET","MIDAS","MIDAS","MIDAS","MIDAS aims to work on noise control allowing high fidelity quantum operations on the entanglement of collective variables which are prerequisites for high precision metrology, weak signal sensing and teleportation near the ultimate quantum limits. The project will explore the feasibility of interfacing UCA and SC quantum storage/readout system. This proposal aims to create a new field of research by merging two previously unrelated classes of quantum systems.  ",
"FET","MINOS","MINOS","MINOS","MINOS is targeting an emerging field in photonics, namely micro- and nano-optomechanical cavities with the aim to exploit opto-mechanical effects to control light-matter interaction.  ",
"FET","MOLSPINQIP ","MOLSPINQIP ","MOLSPINQIP ","MOLSPINQIP intends to prove the validity of molecular spin clusters as building blocks for scalable quantum information architectures, focussing on the engineering of new molecules and on the design of suitable computational schemes.  ",
"FET","NAME-QUAM","NAME-QUAM","NAME-QUAM","NAME-QUAM proposes to investigate ultra-cold atom/molecule quantum matter technology for quantum information processing in periodic nano-structures. The objective is the engineering and control of nano-scopic systems based on moderate and long-range quantum mechanical interactions for quantum simulation. These will contribute to advancement of technology for quantum systems that can simulate other quantum systems. The proposal provides an excellent balance between theory and experiment. If the partners succeed in creating parallel quantum computation it will have important impact on the next generation of quantum computing processors, opening a new approach for future generations of quantum computers and quantum simulators.  ",
"FET","NEXTMUSE","NEXTMUSE","NEXTMUSE","NEXTMUSE aims to explore a new approach to the interactive simulation of Computational Fluid Dynamics and Computational Multi-Mechanics. NextMuSE relies on a mesh-free method, Smoothed Particle Hydrodynamics, which is fundamentally different from conventional finite element or volume techniques. Input and output will be immersive and interactive, and the simulation sufficiently automated so that the technology will be nearly invisible to engineers who use it to develop competitive technologies for transport, energy, healthcare and other domains. Successful execution of the project would have an important impact on the simulation of fluids and fluid dynamics for a variety of applications.  ",
"FET","NIW","NIW","NIW","NIW addresses a specific aspect of interaction with virtual environments: the exploitation and integration of haptic, auditory and to a lesser extent visual modalities for generating new paradigms for foot-ground interaction using low-cost actuator based devices.  ",
"FET","OPPORTUNITY","OPPORTUNITY","OPPORTUNITY","OPPORTUNITY seeks to develop methods to recognize and understand context and activity for Ambient Intelligent systems. They will develop opportunistic systems that recognize complex activities/contexts despite the absence of static assumptions about sensor availability and characteristics. The S&T would adapt machine learning to allow dynamic configuration.  ",
"FET","OPTONEURO","OPTONEURO","OPTONEURO","OPTONEURO aims to develop a new optoelectronic technology for optogenetic neural stimulation. Stimulation requires a high intensity pulse of light. However intensities are not available with present spatial illumination sources such as LCD and OLED screens. The proposal aims to design, develop and produce an array of ultra bright electronically controlled microLEDS for the stimulation of excitable cells such as neurons. It could provide to neuroscientist and neuroprostheticists a device, which can independently stimulate thousands of neurons in parallel.  ",
"FET","PD-NET","PD-NET","PD-NET","PD-NET aims to explore the scientific challenges and new technologies required to enable the emergence of large scale networks of pervasive public displays and associated sensors that are open to applications and content from many sources. In effect, the proposal provides the foundation for work on a brand new global communications medium for information access and interaction and aims to ensure that Europe is in the best possible position to benefit from this new medium. The project is highly innovative because no such pervasive display networks exist today and their emergence would represent a radical transformation in the way we think about information dissemination in public spaces.   ",
"FET","PHOCUS","PHOCUS","PHOCUS","PHOCUS aims to design and implement a photonics realization of a liquid state machine (LSM), with the potential for versatile and fast signal handling. It targets to achieve high computational performance with only a small number of photonics components, using dynamical systems with time delay to realize the required high dimensionality for the LSM. While numerical implementations of this concept exist, technical implementations are lacking. The consortium has identified delay-coupled optical systems as ideal substrates for LSMs. They allow achieving complex dynamics and thus the required mapping with only few elements. Moreover, photonic systems have proven to be robust and well-controllable, offering high processing speed and low power consumption. In order to succeed, the consortium intends to realise two different photonic systems to implement the LSM. The photonic implementation will be supported by modelling and theory, and complemented by studies on versatile electronic systems.  ",
"FET","PHOME","PHOME","PHOME","PHOME will identify and address the main obstacles for the development of real applications of optical/photonic meta-materials (PMM). The project will realize 3D PMM devices, reduce losses in PMMs and develop active and tunable/switchable PMMs and chiral PMMs.  ",
"FET","PICC","PICC","PICC","PICC aims to identify tools for controlling ion crystal as their size is scaled up, develop strategies for implementing quantum dynamics of mesoscopic ion Coulomb crystals in a noisy environment and explore the capability of ion Coulomb crystals as quantum simulators. The targeted breakthrough is a ten fold increase in the number of entangled ions available for quantum operation operations. The long-term vision underlying this proposal is to engineer quantum correlations and entanglement in ion Coulomb crystals in order to exploit them for technological purposes of different kinds.  ",
"FET","QNEMS","QNEMS","QNEMS","QNEMS will investigate the quantum properties of nanoscale electromechanical resonator systems, made of carbon nanotubes and photonic crystals, covering frequencies in the MHz and GHz range. The vibrations will be excited by electrical means. To overcome the thermal noise, cooling of the low-frequency resonators will be performed, using two cooling techniques",
"FET","QUANTIP","QUANTIP","QUANTIP","QUANTIP aims to develop the tools, components and concepts that will enable progress towards large-scale, integrated quantum photonic circuits for the development of advanced quantum systems for the purposes of quantum communications, information processing and metrology. A range of discrete integrated quantum photonic components will be developed and then integrated to form proof-of-principle demonstrators of fully-integrated prototypes, where all major components are integrated onto a single chip. This project will establish a new major research direction in Europe for the development of Quantum information science (QIS) using the integrated quantum photonic platform.  ",
"FET","QUEVADIS","QUEVADIS","QUEVADIS","QUEVADIS proposal aims to study quantum computation and information processing in a model where information processing is achieved by dissipation or decoherence. The starting point of the proposal is a recent result showing that if system-environment interaction is engineered in a certain very specific way, then universal quantum computation can be achieved simply by letting the system decohere. Using decoherence to compute, rather than being a problem of degradation, is a novel idea, and the proposal promises significant progress beyond state-of-the-art.  ",
"FET","ROOTHZ","ROOTHZ","ROOTHZ","ROOTHZ addresses the bottleneck of Terahertz Science and Technology, where the fabrication of room temperature, continuous wave, compact, tunable and powerful sources (at low cost, if possible) is the prime challenge. For this sake, the proposal suggests to exploit THz Gunn oscillations in novel (narrow and wide bandgap) semiconductor nano-devices, which have been predicted by simulations but not experimentally confirmed yet. It aims at the fabrication of solid state emitters and detectors at THz frequencies by exploiting the properties of both wide and narrow bandgap semiconductors and the advantages provided by the use of novel device architectures such as slot-diodes and rectifying nano diodes (nano-channels with broken symmetry so called selfswitching diodes, SSDs). The fabrication of THz detectors will complement this objective and allow the demonstration of a simple THz detection/emission subsystem at the conclusion of the proposal.  ",
"FET","SCENIC","SCENIC","SCENIC","SCENIC aims to develop a comprehensive set of methods and analysis tools to enable acoustic systems to model their own characteristics as well as the geometry of the environment in which they operate. This would enable advanced space-time processing solutions based on the system’s characteristics and the environment’s acoustic response. The consortium would develop a general theory that combines acoustic computational geometry with acoustic channel identification in a comprehensive and elegant fashion. It will seek to demonstrate that such modeling can be exploited to push the current boundaries on audio and acoustic processing beyond what is currently possible today.  ",
"FET","SCOPE","SCOPE","SCOPE","SCOPE builds on recent advances in superconducting quantum bit circuits to model, design, fabricate, and measure circuits where the single charge quantum plays the dual role of the flux quantum in classical Josephson junction circuits.  ",
"FET","SEMSEG","SEMSEG","SEMSEG","SEMSEG aims to research a segmentation method for unsteady flow that has the elegance and specificity of (steady) vector field topology, but which provides correct results for unsteady flows as well. Similar to the case of steady flow, where these topological techniques have proven useful for many years, it is expected that the new approach will have an important role in the analysis and discussion of time-dependent flow scenarios. As part of a successful proposed project, concrete algorithms to extract and visualize the topological structures are derived from the new mechanism. Implementations of concrete algorithms to extract and visualize time-varying topological structures will be used to study real-life flow data from different areas of application.  ",
"FET","SIEMPRE","SIEMPRE","SIEMPRE","SIEMPRE aims at developing new theoretical frameworks, computational methods and algorithms for the analysis of creative social behavior within small groups of people. Social interaction is one of the fundamental components of human life, widely studied in psychology and receiving a growing interest from ICT scientific communities. The proposal is concerned with synchronization and in particular with emotional synchronization, which is likely to be an important driver of collaborative processes. The research activities will be focused on ensemble musical performance. Experimental scenarios will highlight the subtle and complex social interaction taking place between expert quartet musicians during live musical performance, and during listening to this music by nonexpert audiences. Concrete objectives are models, techniques and algorithms for the extraction of social features based on the analysis of synchronization processes underlying expressive movements, audio and biometric signals during interpersonal creative communication. Objectives will be achieved through real-time, synchronized multi-modal processing, and machine-learning techniques.  ",
"FET","SIMBAD","SIMBAD","SIMBAD","SIMBAD aims at undertaking a thorough study of several aspects of purely similarity-based pattern analysis and recognition methods, from the theoretical, computational and applicative perspective, considering both supervised and unsupervised learning paradigms.  ",
"FET","SMALL","SMALL","SMALL","SMALL will develop a new foundational framework for processing signals using adaptive sparse structured representations. The consortium would explore new methods to obtain inherently data-driven sparse models, able to cope with large-scale and complicated data. Current design of sparse signal processing requires hand crafted of the dictionary. SMALL would provide automatic methods to provide such dictionaries. Although the S&T plan does not include a specific test application, areas from which such test applications may be drawn are identified.  ",
"FET","STELE","STELE","STELE","STELE focuses on functional principles that can be implemented in nanostructures produced by the state-of-the-art lithography and surface manipulation techniques. The main idea is to use electrically controlled spin currents in highly non-equilibrium regimes with respect to energy and temperature: spin-thermo-electronics.  ",
"FET","TAILPHOX","TAILPHOX","TAILPHOX","TAILPHOX addresses the design and implementation of Silicon phoXonic crystal structures that allow a simultaneous control of both photonic and phononic waves. The final goal is to push the performance of optical devices well beyond the state of the art by this radically new approach. By merging both fields (nanophotonics and nanophononics) within a same platform, novel unprecedented control of light and sound in very small regions will be achieved.  ",
"FET","TANGO","TANGO","TANGO","TANGO aims to develop an exact mathematical theory of emotional communicative behavior. Many everyday actions take place in a social context and affective information forms an important channel of social communication. TANGO aims to take these two familiar ideas one step further by focusing on the essential interactive nature of social communication, in the domain of non verbal communication based entirely on body language and communicative prosody. The research plan involves the investigation of interactions in real life contexts, showing agents in daily life situations such as communication or navigation.  ",
"FET","TREASURE","TREASURE","TREASURE","TREASURE is developing an integrated terahertz (THz) emitter at room temperature, based on a parametric optical process in an AIGaAs device, combining strong material nonlinearity and high optical confinement. The approach is based on a quasi-phase-matching scheme in the whispering-gallery cavity of a microcylinder containing self-assembled quantum-dots. The TREASURE source can bring several crucial advantages such as: room temperature operation, electrical pumping, compactness, THz power in the microwatt range, custom emission wavelength, spectral purity, and the perspective of two-dimensional array schemes.  ",
